Days      ,Hours     ,Inflow cfs
0,0:01:00,0.00125
0,0:02:00,0.00319
0,0:03:00,0.0089
0,0:04:00,0.02229
0,0:05:00,0.0497
0,0:06:00,0.09977
0,0:07:00,0.18176
0,0:08:00,0.28142
0,0:09:00,0.44814
0,0:10:00,0.70595
0,0:11:00,1.07107
0,0:12:00,1.56502
0,0:13:00,2.13118
0,0:14:00,2.69991
0,0:15:00,3.23607
0,0:16:00,3.92348
0,0:17:00,4.8578
0,0:18:00,5.92943
0,0:19:00,7.12891
0,0:20:00,8.32382
0,0:21:00,9.69699
0,0:22:00,11.3209
0,0:23:00,12.88644
0,0:24:00,14.37223
0,0:25:00,15.76483
0,0:26:00,17.84734
0,0:27:00,21.03455
0,0:28:00,24.34845
0,0:29:00,27.40697
0,0:30:00,30.21684
0,0:31:00,34.79203
0,0:32:00,41.80324
0,0:33:00,48.65849
0,0:34:00,54.66558
0,0:35:00,60.17231
0,0:36:00,61.91933
0,0:37:00,59.86469
0,0:38:00,57.58157
0,0:39:00,55.3503
0,0:40:00,53.08863
0,0:41:00,50.10023
0,0:42:00,46.41204
0,0:43:00,43.02114
0,0:44:00,40.11075
0,0:45:00,37.6185
0,0:46:00,35.14615
0,0:47:00,32.57096
0,0:48:00,30.2391
0,0:49:00,28.22081
0,0:50:00,26.47928
0,0:51:00,24.90174
0,0:52:00,23.42808
0,0:53:00,22.11996
0,0:54:00,20.9787
0,0:55:00,19.99603
0,0:56:00,19.09715
0,0:57:00,18.25017
0,0:58:00,17.49536
0,0:59:00,16.83224
0,1:00:00,16.25181
0,1:01:00,15.68166
0,1:02:00,15.07901
0,1:03:00,14.51051
0,1:04:00,13.97923
0,1:05:00,13.48873
0,1:06:00,13.03058
0,1:07:00,12.59527
0,1:08:00,12.18977
0,1:09:00,11.81582
0,1:10:00,11.4733
0,1:11:00,11.15358
0,1:12:00,10.84975
0,1:13:00,10.56896
0,1:14:00,10.31247
0,1:15:00,10.079
0,1:16:00,9.86608
0,1:17:00,9.66172
0,1:18:00,9.47319
0,1:19:00,9.30093
0,1:20:00,9.14391
0,1:21:00,8.99388
0,1:22:00,8.84433
0,1:23:00,8.70201
0,1:24:00,8.56888
0,1:25:00,8.44502
0,1:26:00,8.32641
0,1:27:00,8.20995
0,1:28:00,8.09885
0,1:29:00,7.99405
0,1:30:00,7.89558
0,1:31:00,7.80009
0,1:32:00,7.70469
0,1:33:00,7.61274
0,1:34:00,7.52552
0,1:35:00,7.44329
0,1:36:00,7.36278
0,1:37:00,7.28128
0,1:38:00,7.20223
0,1:39:00,7.12677
0,1:40:00,7.05529
0,1:41:00,6.98463
0,1:42:00,6.91219
0,1:43:00,6.83731
0,1:44:00,6.76995
0,1:45:00,6.70601
0,1:46:00,6.64209
0,1:47:00,6.57572
